,base_asset,compare_asset,label,hedge_ratio,p_value
0,AAXJ,AIA,0,1.106910550733339,0.026421885065613
233,FTXH,RDVY,0,0.5883622238231649,0.0255082629719055
232,FTXH,QQXT,0,0.3337954279832507,0.004174283875863853
231,FTXH,QQQE,0,0.3604288431343822,0.01348142756602517
230,FTXH,QQEW,0,0.25826012913370766,0.014301558934897915
229,FTXH,PTNQ,0,0.471326500946459,0.006286393788742407
228,FTXH,PSET,0,0.49493555328366173,0.02447714872786752
227,FTXH,PSCC,0,0.7941290019547008,0.0010039805563266536
226,FTXH,ONEQ,0,0.5061868797360858,0.045793657562943436
225,FTXH,NXTG,0,0.3817403947409757,0.02300317302554583
224,FTXH,KRMA,0,0.8744333433506237,0.028221608320969545
223,FTXH,FVC,0,0.7794871634371948,0.02068321617948069
222,FTXH,FV,0,0.5750306368873576,0.000709955612030912
220,FTRI,PSCC,0,0.3520861860094285,0.010187569975511625
219,FTRI,PEY,0,0.6307436378621185,0.020916741181481253
218,FTRI,LVHD,0,0.33776153945119924,0.040519451236483345
217,FTRI,FVC,0,0.34465749649417377,0.044825272800430145
216,FTRI,FTXH,0,0.4401242225952832,0.02581130435604155
234,FTXH,RTH,0,0.15606248966621175,0.004932198700613807
215,FTRI,FTXG,0,0.48248123171300283,0.004587757310076679
235,FTXH,SNSR,0,0.8373399115840457,0.025726958346334088
237,FTXR,FYC,0,0.46562223339945225,0.02455759804837817
254,FV,RDVY,0,1.0247302874163213,0.0032614563903672978
253,FV,PSET,0,0.8617396811172564,0.03330377482478521
252,FV,PSCC,0,1.3674950462065487,0.030023883364770333
251,FV,PPH,0,0.5966850409124173,0.041058798682825894
250,FV,PKW,0,0.5265619922681899,0.02489762105451933
249,FV,PFM,0,1.2594738241590824,0.018650865480757964
248,FV,KRMA,0,1.5176257250335554,0.03413943747556489
247,FV,INDY,0,1.0142244141408996,0.019085100346780938
246,FTXR,VXUS,0,0.5070003113136551,0.025324628576469266
245,FTXR,VTWV,0,0.22772229408820377,0.040134428161260685
244,FTXR,VTWO,0,0.37137549914818396,0.03495937073140363
243,FTXR,PSL,0,0.332380563476195,0.04851040435938873
242,FTXR,PSC,0,0.6941086088985722,0.03795654282067621
241,FTXR,PRFZ,0,0.8580897945383072,0.04872415076854654
240,FTXR,IXUS,0,0.4505209844924317,0.028199098777119687
239,FTXR,IPKW,0,0.811183817705244,0.0073666116702896505
238,FTXR,INDY,0,0.6529182530237276,0.03348853394572883
236,FTXH,SRET,0,0.9504764456333633,0.04318401672412331
214,FTCS,RTH,0,0.43755704289460956,0.014772427961875575
213,FTCS,FV,0,1.6074999541432584,0.0018912167120541854
212,FTCS,FTXH,0,2.758021745587003,0.018094761998740185
188,FID,SMCP,0,0.5464848106838555,0.0077671312090994
187,FID,QVAL,0,0.4518410198952394,0.04214344018568935
186,FID,PSCF,0,0.30638590506013896,0.04813580920306506
185,FID,PSC,0,0.37884456663119953,0.015049035533608805
184,FID,PRN,0,0.1529238594503717,0.026134440966795326
183,FID,PRFZ,0,0.468836331406463,0.01386168985358092
182,FID,PKW,0,0.18315909933704913,0.04006570305413538
181,FID,PFI,0,0.35375885866684703,0.01335607187347908
180,FID,ONEQ,0,0.30418027933052894,0.04326029666651211
358,VIGI,VTWO,0,0.9594031567273981,0.030810488414766204
178,FID,KBWD,0,1.1170251960002846,0.029589127750350712
177,FID,IUSG,0,0.16507818197375776,0.03843231572476548
176,FID,IPKW,0,0.44500776036338163,0.03299255833809797
175,FID,INDY,0,0.35759427624774776,0.02208310949504589
174,FID,IJT,0,0.13457553591940238,0.034974199930444
173,FID,FYC,0,0.25407729514549393,0.025431105344336537
172,FID,FTXR,0,0.547780978782181,0.005709209786929199
189,FID,VONG,0,0.2330451419175619,0.04322560217362944
190,FID,VTHR,0,0.08388942040381006,0.048654113303399346
191,FID,VTWO,0,0.20324055019473267,0.029059748769504158
192,FID,VTWV,0,0.1247642645026865,0.005164793075661577
211,FTC,RTH,0,0.6044672479231342,0.04615575906800696
210,FTC,ONEQ,0,1.9738164919768717,0.03957439968470127
209,FTC,NZAC,0,3.4677768521806387,0.018072062078792504
208,FTC,IUSG,0,1.0658503447144467,0.007968483376681174
207,FTA,PPH,0,0.8465378925874645,0.048023880064809635
206,FTA,INDY,0,1.4399097310864255,0.0007370695257299545
205,FSZ,VXUS,0,1.036085543819636,0.04502054892945448
204,FSZ,VTWO,0,0.7578250120588061,0.04576806436527272
255,FV,RTH,0,0.2720440882485407,0.013513578620930817
203,FSZ,FTXR,0,2.036966435470756,0.03736889854513886
201,FNY,VIGI,0,0.8473481047284267,0.004719181810831235
200,FNY,JSMD,0,1.0561022004101546,0.018278349680521482
199,FNX,RDVY,0,2.07635291599016,0.020977571257418767
198,FNX,PKW,0,1.067860039185806,0.011376467166508215
197,FNX,INDY,0,2.0618756697933796,0.0003433919476046149
196,FNX,FV,0,2.0244784323491762,0.04704975013310666
195,FNK,INDY,0,0.97795361073394,3.011118405911139e-05
193,FKU,SMCP,0,1.2277771356723772,0.009970718458252002
202,FPXI,IBB,0,0.3469074278395949,0.033819406217106544
171,FID,FTC,0,0.15618302538077686,0.03861503297200894
256,FV,VONV,0,0.6753785807727487,0.04032809766160266
258,FVC,PEY,0,1.8223503515832475,0.039409599418086694
331,PRFZ,PSL,0,0.3866144882752558,0.04027724244137839
330,PRFZ,PSC,0,0.8095537854767862,2.7696814251753348e-06
329,PKW,VONV,0,1.282714525998017,0.005532132415755637
328,PIO,VIGI,0,0.4770254855523507,0.0117356525827661
327,PIO,SNSR,0,1.1549665563492373,0.04907665792116787
326,PIO,QQQE,0,0.4976621816993339,0.047983701095799206
325,PIO,QQEW,0,0.35650391629463085,0.03765299884950941
324,PIE,SCZ,0,0.3245776375379795,0.0020017196639623355
323,PIE,RFEU,0,0.32633232194855794,0.038460783465633176
318,NZAC,PSL,0,0.33066689025494594,0.04260912011143116
317,NZAC,ONEQ,0,0.5653126572693287,0.010581279984324352
316,MDIV,QVAL,0,0.4205905599543416,0.024437013236117217
315,KBWD,VTWV,0,0.11161324363835526,0.03608501995924027
314,KBWD,VTHR,0,0.07492462035665906,0.03438490948986925
313,KBWD,VONV,0,0.21250830275819604,0.036069841167756245
312,KBWD,SMCP,0,0.4881376256365685,0.04368728789782586
311,KBWD,RDVY,0,0.31749350822928135,0.0316442455068826
332,PRN,TDIV,0,1.8665664359433416,0.0011644158486888382
310,KBWD,QVAL,0,0.4043455660674114,0.047843754548238526
333,PRN,VONG,0,1.5321313041750892,0.035769572185332665
335,PSET,RDVY,0,1.1872882726702438,0.02923171504512442
356,TDIV,VONE,0,0.2859853423792876,0.042197861484459344
355,SRET,XT,0,0.4543148149087416,0.01918361405798991
354,SRET,VTHR,0,0.13016829439276578,0.0354215038834631
353,SRET,VONV,0,0.37513220138805004,0.041482447187271614
352,SRET,VONG,0,0.35611420773231944,0.037972238597146546
351,SRET,VONE,0,0.12796480642178804,0.03511230361633963
350,SRET,VIGI,0,0.3356447333836134,0.02824580908025351
349,SRET,TDIV,0,0.44329029102580203,0.04648618672117331
344,RFEM,SMCP,0,2.105028810962328,0.04680237246209855
343,RFDI,SMCP,0,2.079216051560852,0.024922612010760466
342,RDVY,VONV,0,0.6584142990372736,0.04668540432839664
341,QYLD,VONG,0,0.22690123746512278,0.029359497226715305
340,QYLD,TDIV,0,0.27819345362054376,0.04253211556243413
339,QQQE,VIGI,0,0.9493752092312887,0.014866375549908443
338,QQEW,VIGI,0,1.3262863864656942,0.016754458379838067
337,PTNQ,QYLD,0,3.5564164906657902,0.0473160882082899
336,PSL,VTHR,0,0.46434974434094856,0.04929974518030662
334,PSET,PTNQ,0,0.9532105395778854,0.039077126540078916
309,KBWD,PSET,0,0.2663187829591492,0.03684386114662798
308,KBWD,PSC,0,0.33899533523290803,0.036080230167508116
307,KBWD,PRN,0,0.13663455671748842,0.047031359022117865
282,INDY,QVAL,0,1.2633867646700374,0.001661516595424235
281,INDY,PSCC,0,1.343111787878817,0.046745499976256225
280,INDY,PSC,0,1.0601766334810743,0.0002072459899683466
279,INDY,PRFZ,0,1.3097253020964847,0.0006102319994274549
278,INDY,PPH,0,0.5869092652864674,0.02521536625863631
277,INDY,PKW,0,0.5156388602186114,0.0009465328227666993
276,INDY,PEY,0,2.4048835876021495,0.029470890956840894
275,INDY,IUSV,0,0.6181113099146008,0.027705576602759862
274,IMOM,PIE,0,1.4096581868094271,0.008568510678596588
273,IMCV,INDY,0,1.3883596637988929,0.0001874579968133181
272,IJT,INDY,0,2.6500707343261376,0.0357161499069722
268,IFV,IMOM,0,0.7001533727444805,0.01878980696035885
267,IBB,SDG,0,1.790642366285196,0.00584632872607612
266,IBB,PIE,0,6.843399507826326,0.04435745664809382
261,FYC,ISHP,0,2.1539659711581285,0.03896480449717814
260,FVC,VTWV,0,0.2629459589149671,0.03309980311409975
259,FVC,PSCC,0,1.01750070464193,0.027976491248992666
283,INDY,RDVY,0,1.0016178716214683,0.00427788758251902
284,INDY,VONV,0,0.6643571522019255,0.004349463025490083
285,INDY,VTWV,0,0.3466219793279786,0.004148515500651983
286,IPKW,SMCP,0,1.2224396442224477,0.04251687950075559
306,KBWD,PRFZ,0,0.419365188086886,0.045719865407568706
305,KBWD,PPH,0,0.1873670785969065,0.03997477625474009
304,KBWD,PKW,0,0.16379590763461246,0.02470400762298228
303,KBWD,PFM,0,0.393129031181513,0.04091050872047155
302,KBWD,PFI,0,0.3159027675053038,0.037891992903018125
301,KBWD,PEY,0,0.7717782850535093,0.041162842626921735
300,KBWD,PDBC,0,1.1043362835721262,0.03285273477145466
299,KBWD,KRMA,0,0.47150058153328656,0.038166817831694094
257,FVC,LVHD,0,0.9773803303732334,0.0330738627928167
298,JSML,VTWG,0,0.30310794266005,0.03822911396727639
296,JSMD,PDP,0,0.7289762918869274,0.037751606766817006
295,IXUS,VTWO,0,0.8216197374322841,0.012703215228723821
294,IXUS,PFI,0,1.4312945997792001,0.04185344483033598
293,IUSV,PPH,0,0.947869141581021,0.043219571806241135
290,ISHP,VTWG,0,0.1541165649895649,0.03858758731162539
289,ISHP,PFI,0,0.6419038314337101,0.008339787595508782
288,ISHP,JSML,0,0.5077088260100574,0.019741834930949533
287,IPKW,VTWV,0,0.28008469057068486,0.03928043427944852
297,JSMD,PSL,0,0.6923483294625897,0.01513851497555764
170,FID,FNX,0,0.17224783797722915,0.0352636452352527
179,FID,NXTG,0,0.2311344020673782,0.02320640926017611
168,FEX,RDVY,0,1.840121473983381,0.0011635655028716262
63,CFO,FVC,0,1.8537481190433278,0.032858620526040404
62,CFA,RDVY,0,1.537186381642214,0.0036541381575621113
61,CFA,INDY,0,1.526805320488246,0.021548946438759698
60,CFA,FV,0,1.4992393290525126,0.0006807489606467876
59,CFA,FNX,0,0.7400664872185791,0.04469288027233916
58,CFA,DGRS,0,1.6172575918691188,0.02971694348424883
57,CFA,CIBR,0,1.5219182651677352,0.019928747818013407
56,CDL,PEY,0,2.88070435978026,0.010390393319477675
55,CARZ,FSZ,0,0.8379556619063215,0.017429980531551263
53,BJK,PIE,0,2.1744641023370823,0.028386503825651107
52,BJK,IMOM,0,1.5423545376859753,0.0028812443629787766
51,BJK,EEMA,0,0.5942720100039707,0.02578276849422438
50,BBH,SNSR,0,5.473910281615302,0.03840393260735798
49,BBH,SDG,0,2.1525996267146024,0.0038046054736817574
48,BBH,FCVT,0,5.103253037346131,0.012384231851986999
47,ASET,VTWV,0,0.24011362238175057,0.03975454208701431
46,ASET,PSCC,0,0.9271685126123766,0.04443073341560299
64,CIBR,CSA,0,0.7352930431091789,0.043133817223665535
45,ASET,INDY,0,0.6890061079831784,0.029292086316226568
65,CIBR,ESGU,0,0.4811221055635951,0.006057279748746011
67,CIBR,FEX,0,0.5436384267011859,0.02421971233693747
83,CIBR,VTHR,0,0.23713539552953056,0.02105895502910402
82,CIBR,VONG,0,0.6712140890632566,0.04500165066738263
81,CIBR,VONE,0,0.23392200542395894,0.015998601064017754
80,CIBR,TDIV,0,0.8167772994219948,0.04558945400743448
79,CIBR,RTH,0,0.26711000035671745,0.0089524659264412
169,FID,FNK,0,0.36439604530822295,0.044348047168540516
78,CIBR,RDVY,0,1.0037080288999976,0.00818427579879566
77,CIBR,PTNQ,0,0.8060018629171047,0.04724376293443644
76,CIBR,ONEQ,0,0.8734397826471684,0.0311093140969256
75,CIBR,NZAC,0,1.525401663346508,0.004117213004278952
74,CIBR,NXTG,0,0.6453165946753293,0.028704980403197636
73,CIBR,KRMA,0,1.4871187993520552,0.0018319828425484806
72,CIBR,IUSG,0,0.4711000495859776,0.00039234663113872745
71,CIBR,FV,0,0.9784694796686312,0.021696855630008716
70,CIBR,FTCS,0,0.6058919807832281,0.01571266205116889
69,CIBR,FTC,0,0.4408790572598401,0.0037428014000140597
68,CIBR,FNX,0,0.4814727428159153,0.047956311801451594
66,CIBR,FAD,0,0.4208288699880134,0.03063647414336428
44,ASET,IJT,0,0.2594586024929678,0.04438655993806607
43,ASET,FVC,0,0.9126420091149557,0.0032582340531299605
42,ASET,FTXG,0,1.2782211502011793,0.031503435182498755
17,AGNG,ONEQ,0,0.5413255155765264,0.04158786791378514
16,AGNG,JSMD,0,0.45857758152812117,0.030711753944614166
15,AGNG,FNY,0,0.43337647409789953,0.025118886717816796
14,AGNG,CIBR,0,0.6203864283596835,0.03924240531994162
13,ACWX,VTWO,0,0.6496284726349341,0.01398079915212468
12,ACWX,PFI,0,1.131533874877154,0.03138152050995128
11,ACWX,IPKW,0,1.4211547381420675,0.044376912923009944
10,ACWX,IJT,0,0.43035989058096585,0.03797461982337973
9,ACWX,FTXR,0,1.7479562442532985,0.01140058094400752
8,ACWX,FNY,0,0.7887624918041826,0.04493546666517673
7,ACWX,CSA,0,0.8470149344576348,0.04601307561908406
6,ACWI,VONG,0,1.4070803182766631,0.046336011824458484
5,ACWI,PSL,0,1.0719249460600235,0.030060887401480517
4,ACWI,IUSG,0,0.9909202365214705,0.04762524453666044
3,ACWI,DGRS,0,2.2326010094186315,0.019702252218139375
2,ACWI,CIBR,0,2.0992722430611304,0.012624650513226298
1,AAXJ,IMOM,0,2.6510743902724996,0.0049174374272317745
18,AGNG,PDP,0,0.3344515286667499,0.04262828223881885
19,AGNG,PIO,0,0.773658070390191,0.028393248324670835
20,AGNG,PTNQ,0,0.5024756710463288,0.04029758437418809
21,AGNG,QQEW,0,0.2754343781467946,0.00618053057478477
41,ASET,FTCS,0,0.41921908799451674,0.03977024367900268
40,ASET,CSB,0,0.6132455597109593,0.0031005555633425268
39,ASET,CSA,0,0.5109762721969264,0.0439896791962229
38,ASET,CIBR,0,0.6774759686491365,0.042576083327912115
37,ASET,CFO,0,0.4907389081853937,0.004007276635260982
36,ALTY,VTWV,0,0.08554313993705427,0.048875286580028474
35,ALTY,QVAL,0,0.31016353393819523,0.04238878934613894
34,ALTY,PKW,0,0.1257674548541634,0.03826011587859815
84,CIL,CSA,0,0.6733526769151745,0.03516265672894529
33,ALTY,INDY,0,0.24536569904868866,0.02649028169235242
31,ALTY,DGRS,0,0.2600423751837942,0.043013150354563386
30,ALTY,DDIV,0,0.3810793919965648,0.027576488858500735
29,AIA,FPXI,0,1.3979216891110284,0.036361406792946305
26,AGNG,XT,0,0.5119959543256468,0.04082891624369906
25,AGNG,SNSR,0,0.892187276361296,0.042931039983593225
24,AGNG,RTH,0,0.16642129920619297,0.020856699842334864
23,AGNG,QQXT,0,0.3551507636507963,0.045348634191343676
22,AGNG,QQQE,0,0.3844502714363083,0.0039221585048084895
32,ALTY,IMCV,0,0.17675870644224329,0.04253107795535708
85,CIL,DGRS,0,0.9626302302555368,0.03549321327820614
359,VTWO,VXUS,0,1.3624073854531233,0.024458260390139323
87,CIL,FTXR,0,1.3895263929235884,0.0060690772231577275
144,EMIF,SRET,0,0.9752861076816328,0.04666482046334109
143,EMIF,SNSR,0,0.7876141223416278,0.04446499982028503
142,EMIF,SDG,0,0.3129233718427111,0.0264565359300391
141,EMIF,RTH,0,0.1451615636231984,0.046874909714367745
140,EMIF,QQXT,0,0.31425356260362086,0.03626838760311494
139,EMIF,PUI,0,0.7464475020014809,0.04913224045370592
138,EMIF,IBB,0,0.17708617488285844,0.04256628361485176
137,EMIF,FTXH,0,0.9627322272245729,0.010764459776117629
145,EMIF,XT,0,0.454718069331167,0.037015142077829535
136,EMIF,FTXG,0,1.0513371089776125,0.044304916364173164
130,EFAS,SMCP,0,0.46524706375248404,0.019798587905683018
86,CIL,FAD,0,0.38144127920099746,0.044042191939022396
128,EFAS,KBWD,0,0.9509618383408284,0.033306633862186706
127,EFAS,FNK,0,0.31070328521400215,0.04704583065348128
126,EEMA,IMOM,0,2.5888312057621126,0.00197882707549097
125,DVY,PEY,0,5.918621194030455,0.025604899776712136
124,DGRW,PPH,0,0.7904230883964272,0.02197264198198919
123,DGRS,VTHR,0,0.2232621220443798,0.04205851437336846
135,EMIF,FCVT,0,0.7399439550628607,0.04956466806400037
146,ESGD,INDY,0,1.6202912713340094,0.045621163673406
147,ESGD,PSC,0,1.7185720010477032,0.04778734645715918
148,FAB,FTA,0,1.065608214869777,0.01824137149250203
167,FEX,PKW,0,0.9463385967665274,0.010296423373546486
166,FEX,INDY,0,1.8271059258695883,0.025978518590709238
165,FEX,FV,0,1.7945474410201505,0.01900632400181783
164,FEUZ,SMCP,0,1.4154469211144953,0.012244796750137132
163,FEUZ,RFEM,0,0.671269543481863,0.04014888177509966
162,FEUZ,FKU,0,1.152628441851573,0.045504981117078624
161,FEP,SMCP,0,1.2307262516680946,0.03695609964196966
160,FEP,RFDI,0,0.591904381573644,0.030248011883506936
159,FEP,PIE,0,1.730187239329322,0.031102820715723217
158,FEP,FTXR,0,1.2343336997746213,0.03965194668558845
157,FDTS,FTXR,0,1.3733850018791238,0.027367654824525717
156,FCEF,PFI,0,0.42522087806661196,0.00018576145211696252
155,FCEF,ISHP,0,0.6606962608856786,0.04010342745018249
154,FCEF,FTXR,0,0.6555278387757721,0.03834219912100668
153,FCEF,FTC,0,0.1884985831102733,0.047817545596929564
152,FAD,VIGI,0,1.3907184943610535,0.03799070297571124
151,FAD,PSL,0,1.1990936286280063,0.045740026608659196
150,FAD,PFI,0,2.33975607964646,0.03830449222263747
149,FAB,INDY,0,1.5345075466551206,9.831050377514798e-05
122,DGRS,VONV,0,0.6275895896415656,0.01047989720941242
121,DGRS,VONE,0,0.2200238357015523,0.0412659466671882
129,EFAS,QVAL,0,0.3855499285764227,0.010757934204194393
119,DGRS,RDVY,0,0.9461934911930866,0.034045283463890116
108,DGRS,FEX,0,0.5150529520748135,0.008944577494589816
107,DGRS,ESGU,0,0.4522444501415603,0.0481021125899818
94,CIL,VTWO,0,0.516186870439019,0.02628199091534148
106,DGRE,VTWG,0,0.13679353345292183,0.040552511964650796
105,DGRE,SCZ,0,0.4016227709246023,0.015181143846011108
120,DGRS,TDIV,0,0.7666031118597129,0.04768642426799431
96,CSA,FNX,0,0.6520521383577549,0.03506106045710144
104,DGRE,RFDI,0,0.4218422830177419,0.04847080976043614
102,DGRE,FEP,0,0.7123032645352396,0.04350954067660654
101,CSB,INDY,0,1.1212024401710579,0.013689993815071721
100,CSB,FVC,0,1.4802938241032957,0.0022895964681811172
99,CSA,PSC,0,1.4315651026846983,0.004603593016611386
98,CSA,PRFZ,0,1.7682163109379327,0.004498354620175636
95,CIL,VTWV,0,0.31642654368989337,0.028152039691632387
103,DGRE,IMOM,0,0.8743502978492019,0.018999400126921168
109,DGRS,FNX,0,0.45658595596315754,0.012336469910944153
97,CSA,INDY,0,1.34567034589093,0.00028347981763964626
111,DGRS,INDY,0,0.9428992614781948,7.83631846560292e-05
88,CIL,IJT,0,0.3419989356728413,0.028161794264662608
118,DGRS,QYLD,0,2.7351488369093615,0.04166352902648507
117,DGRS,PSL,0,0.47923966525190503,0.007185208298438463
89,CIL,IPKW,0,1.129634599983149,0.014922364472903502
90,CIL,NXTG,0,0.5882767377323158,0.0433250024457651
116,DGRS,PSC,0,1.0024450875717494,0.019996914787374625
115,DGRS,PRFZ,0,1.2384400764203665,0.046588005941676065
110,DGRS,FTC,0,0.41502425804905946,0.04509302892718366
92,CIL,PRFZ,0,1.1913707701084015,0.018564551804548864
91,CIL,PFI,0,0.8990748519411841,0.043044272300483494
114,DGRS,PKW,0,0.4870362340458205,0.010798889973688256
113,DGRS,NZAC,0,1.446892448293027,0.030238796869980662
112,DGRS,KRMA,0,1.4024362456452253,0.047545304621978354
93,CIL,PSC,0,0.9631217858564651,0.03330197778417281
262,GNMA,MBB,1,0.4679499803127616,0.0069860594630308265
345,SHV,VRIG,1,4.58964057573143,0.023927825243691195
346,SHY,VCSH,1,1.0858563054864216,0.027374878276973585
347,SKOR,VGSH,1,0.8012669379729582,0.033541784290372925
263,HISF,SHY,1,0.5210487160191569,0.0477259636873718
265,HISF,VTIP,1,0.9282634093242781,0.009157565578937696
357,VCSH,VGSH,1,1.301596943167397,0.010550483186187364
348,SLQD,VGSH,1,0.8269509522576974,0.020179015697281158
194,FMB,PFF,1,1.677268841621876,0.03149908072156772
270,IGSB,VCSH,1,0.6616311660500058,0.004761449240605999
221,FTSM,SHV,1,0.5394586058649564,0.01001635600748269
54,BND,VGIT,1,1.2338529202939454,0.01243362682021084
292,ISTB,VGSH,1,0.8126551589881046,0.013673864468745864
291,ISTB,SHY,1,0.574685018662227,0.02812516425900906
131,EMB,MBB,1,0.9231707504938362,0.048465548857323126
132,EMCB,ISTB,1,1.3108478211824937,0.009411699857267043
133,EMCB,SHY,1,0.7529556118380235,0.0016643067687833405
134,EMCB,VGSH,1,1.0647834369645082,0.0022469290832435444
319,PFF,SHY,1,0.36933192707119217,0.011080401758733692
320,PFF,SLQD,1,0.6318718517198417,0.03770857730760628
321,PFF,VCSH,1,0.401489719948504,0.03164308654914121
322,PFF,VGSH,1,0.5222899468634253,0.005076789118874017
28,AGZD,VRIG,1,0.9000356727846848,0.009586875603736849
27,AGZD,SHV,1,0.19600951961053767,0.0357437377298574
271,IGSB,VGSH,1,0.8611524574484635,0.005960278259697694
269,IGSB,SHY,1,0.6089675397523648,0.027209976263089963
264,HISF,VGSH,1,0.7368278943122122,0.0419841332411565
